Date,CPIAUCSL,UNRATE,FEDFUNDS,INDPRO,Inflation_MoM,Inflation_YoY,IP_MoM,News_Sentiment,Article_Count
2008-01-01,212.174,5.0,3.94,102.2448,0.3447705076970342,4.294695655165981,-0.13234968055378937,-0.2833272932562977,50.0
2008-02-01,212.687,4.9,2.98,101.8438,0.24178268779397882,4.142959270611968,-0.3921959845390677,-0.2039003796565036,30.0
2008-03-01,213.448,5.1,2.61,101.5336,0.3578027806118822,3.9749035501344343,-0.30458407875589844,-0.33441277677843045,43.0
2008-04-01,213.942,5.0,2.28,100.8785,0.2314381020201539,3.9037609759888126,-0.6452051340639975,-0.013229684055070667,34.0
2008-05-01,215.208,5.4,1.98,100.2674,0.5917491656617146,4.088413823123993,-0.6057782381776122,-0.17847193190545746,33.0
2008-06-01,217.463,5.6,2.0,100.0335,1.04782350098509,4.935966105947864,-0.2332762193893445,-0.24270842730998993,50.0
2008-07-01,219.016,5.8,2.01,99.676,0.7141444751521009,5.497512078341837,-0.3573802776070001,-0.3318353027064839,46.0
2008-08-01,218.69,6.1,2.0,98.1111,-0.14884757278006422,5.308017162091239,-1.5699867570929893,-0.2819545500947592,52.0
2008-09-01,218.877,6.1,1.81,93.7895,0.08550916822900323,4.953319875136075,-4.4048023108496315,-0.6003445580601692,15.0
2008-10-01,216.995,6.5,0.97,94.7219,-0.8598436564828615,3.7310578899565128,0.9941411352017093,-0.6462065124545585,11.0
2008-11-01,213.153,6.8,0.39,93.4715,-1.7705477084725474,1.0999174706166848,-1.3200748718089517,-0.9535699808038771,4.0
2008-12-01,211.398,7.3,0.16,90.8357,-0.8233522399403226,-0.02222800255385904,-2.819896973943936,-0.7981005032391598,6.0
2009-01-01,211.933,7.8,0.15,88.57,0.2530771341261451,-0.11358601902212717,-2.4942836351786957,-0.8720051424577833,5.0
2009-02-01,212.705,8.3,0.22,88.031,0.3642660652187324,0.008463140671510772,-0.6085582025516345,-0.7171409905422479,8.0
2009-03-01,212.495,8.7,0.18,86.6528,-0.0987282856538485,-0.4464787676623838,-1.5655848507912018,-0.44522618292830884,8.0
2009-04-01,212.709,9.0,0.15,85.9344,0.10070825195886979,-0.5763244243767063,-0.8290557258392117,-0.8299988375178405,7.0
2009-05-01,213.022,9.4,0.18,85.0665,0.14714939189219844,-1.015761495855172,-1.009956431882919,-0.7564843638489643,6.0
2009-06-01,214.79,9.5,0.21,84.7459,0.8299612246622345,-1.2291746182109153,-0.37688161614736204,-0.8254369009518996,8.0
2009-07-01,214.726,9.5,0.16,85.7027,-0.029796545463012247,-1.9587610037622771,1.129022170984073,-0.47291818128100466,7.0
2009-08-01,215.445,9.6,0.16,86.6426,0.33484533777929926,-1.4838355663267633,1.0966982370450573,-0.5977742962746156,9.0
2009-09-01,215.861,9.8,0.15,87.4063,0.19308872334005134,-1.377942862886472,0.881437075988023,-0.20773527357313368,9.0
2009-10-01,216.509,10.0,0.12,87.6419,0.3001931798703783,-0.22396829420033848,0.26954578788944694,-0.23139688139781356,6.0
2009-11-01,217.234,9.9,0.12,88.0221,0.3348590589767664,1.9145871744709275,0.4338107685935455,-0.2208614201517776,8.0
2009-12-01,217.347,9.9,0.12,88.3793,0.052017639964274665,2.8141231232083674,0.4058071779700745,-0.4020184776080506,7.0
2010-01-01,217.488,9.8,0.11,89.3426,0.06487322116246474,2.6211113889767157,1.089961110803106,-0.20209577508891619,6.0
2010-02-01,217.281,9.8,0.13,89.6779,-0.09517766497462166,2.151336357866529,0.3752968908449006,-0.46139176934957504,9.0
2010-03-01,217.353,9.9,0.16,90.2928,0.03313681361922782,2.2861714393279886,0.6856761810881018,-0.734187935711816,6.0
2010-04-01,217.403,9.9,0.2,90.5991,0.023004053314190642,2.2067707525304403,0.3392297060230698,0.32232181157451123,8.0
2010-05-01,217.29,9.6,0.2,91.823,-0.05197720362644098,2.003548929218568,1.3508964217083586,-0.5244842419400811,5.0
2010-06-01,217.199,9.4,0.18,91.9928,-0.041879515854381655,1.1215605940686268,0.18492098929463463,-0.473495962874343,6.0
2010-07-01,217.605,9.4,0.18,92.3421,0.18692535416828804,1.3407784804821077,0.37970362897965515,-0.6802504030056298,4.0
2010-08-01,217.923,9.5,0.19,92.6805,0.14613634796996067,1.1501775395112546,0.3664634007673584,-0.41310939390677964,8.0
2010-09-01,218.275,9.5,0.19,92.9537,0.1615249422961318,1.1183122472331775,0.2947761395331261,-0.2746585616841912,5.0
2010-10-01,219.035,9.4,0.19,92.6903,0.348184629481163,1.1666951489314625,-0.2833668805007239,-0.14052432961761951,2.0
2010-11-01,219.59,9.8,0.19,92.7709,0.25338416234848005,1.084544776600338,0.08695624029699811,-0.04960178621113302,5.0
2010-12-01,220.472,9.3,0.18,93.6787,0.4016576346828282,1.437793022217937,0.9785396067085728,0.13403939697891473,5.0
2011-01-01,221.187,9.1,0.17,93.4814,0.3243042200370194,1.7007834915029774,-0.21061351192962485,-0.0712239794433117,5.0
2011-02-01,221.898,9.0,0.16,93.1102,0.321447463006419,2.124898173333145,-0.3970843397723911,-0.05283711571246383,4.0
2011-03-01,223.046,9.0,0.14,94.0788,0.51735482068338,2.619241510354109,1.040272709112422,0.35846316739916795,5.0
2011-04-01,224.093,9.1,0.1,93.7749,0.46940989750992035,3.0772344447868694,-0.3230270794270296,-0.12233865633606908,5.0
2011-05-01,224.806,9.0,0.09,93.888,0.3181714734507679,3.4589718808964998,0.1206079665240889,0.6885385972758135,3.0
2011-06-01,224.806,9.1,0.09,94.172,0.0,3.5023181506360412,0.30248807089297003,-0.10534471627324819,5.0
2011-07-01,225.395,9.0,0.07,94.636,0.26200368317570444,3.5798809769996165,0.492715456823678,-0.6086541891563684,4.0
2011-08-01,226.106,9.0,0.1,95.2749,0.3154462166418792,3.75499603070808,0.6751130647956405,-0.404532921500504,5.0
2011-09-01,226.597,9.0,0.08,95.1961,0.21715478580843772,3.812621692818685,-0.08270803747891797,-0.007718726061284542,5.0
2011-10-01,226.75,8.8,0.07,95.8568,0.0675207527019328,3.5222681306640524,0.6940410373954542,0.1756428084336221,4.0
2011-11-01,227.169,8.6,0.08,95.8485,0.18478500551268873,3.451432214581729,-0.008658749301049262,-0.37455685483291745,4.0
2011-12-01,227.223,8.5,0.07,96.3571,0.023770849015480877,3.062066838419386,0.5306290656609036,-0.7889146145433187,5.0
2012-01-01,227.842,8.3,0.08,96.9318,0.27241960540966836,3.0087663379855023,0.596427248225595,-0.16032895147800447,5.0
2012-02-01,228.329,8.3,0.1,97.2435,0.21374461249461518,2.8981784423473878,0.32156629712849494,-0.17023832630366084,4.0
2012-03-01,228.807,8.2,0.13,96.74,0.20934703870292282,2.5828752813320977,-0.5177723960984593,0.14006113819777963,4.0
2012-04-01,229.187,8.2,0.14,97.4359,0.16607883500068255,2.2731633741348567,0.7193508372958624,-0.7870495612733066,4.0
2012-05-01,228.713,8.2,0.16,97.6609,-0.2068180132381081,1.7379429374660749,0.23092104655471068,-0.37835664954036474,4.0
2012-06-01,228.524,8.2,0.16,97.6663,-0.08263631713106845,1.653870448297634,0.005529336715115463,-0.45222470141015947,4.0
2012-07-01,228.59,8.2,0.16,97.8713,0.02888099280600187,1.4175114798464783,0.2098983989359704,-0.18866939772851765,4.0
2012-08-01,229.918,8.1,0.13,97.4525,0.580952797585188,1.6859349154821235,-0.42790889668371523,-0.4418472293764353,5.0
2012-09-01,231.015,7.8,0.14,97.381,0.47712662775423187,1.9497168982819613,-0.07336907724275754,-0.29488083682954314,5.0
2012-10-01,231.638,7.8,0.16,97.7193,0.26967945804385884,2.1556780595369363,0.3473983631303801,0.0873240265995264,5.0
2012-11-01,231.249,7.7,0.16,98.0777,-0.16793444944266378,1.7960197033926262,0.3667648049054728,0.08439864311367272,4.0
2012-12-01,231.221,7.9,0.16,98.3101,-0.012108160467716456,1.7595049796895523,0.2369549856899411,-0.1594279188662767,5.0
2013-01-01,231.679,8.0,0.14,98.3342,0.1980788942180789,1.684061762098299,0.024514266591113554,0.0512394633454581,6.0
2013-02-01,232.937,7.7,0.15,98.7941,0.5429926752100966,2.0181404902574807,0.46769079323369933,-0.19606648245826372,6.0
2013-03-01,232.282,7.5,0.14,99.1921,-0.28119191025899326,1.5187472411246183,0.40285806541078273,0.1303993675392121,8.0
2013-04-01,231.797,7.6,0.15,99.1065,-0.2087979266581219,1.138808047576867,-0.08629719503872035,-0.5192794523512324,6.0
2013-05-01,231.893,7.5,0.11,99.1839,0.041415548950163306,1.3903888279197085,0.07809780387764143,-0.13461870141327384,12.0
2013-06-01,232.445,7.5,0.09,99.3897,0.23804082055085551,1.7157935271568725,0.20749335325593865,-0.050241171128370544,11.0
2013-07-01,232.9,7.3,0.09,99.0814,0.19574523005443378,1.885471805415806,-0.31019310854143445,0.15211299445050266,13.0
2013-08-01,233.456,7.2,0.08,99.6543,0.23872906826962748,1.538809488600279,0.5782114503832148,-0.03434993677462138,15.0
2013-09-01,233.544,7.2,0.08,100.161,0.037694469193350066,1.0947341081747997,0.5084577384016464,-0.20877158598831067,13.0
2013-10-01,233.669,7.2,0.09,100.082,0.053523104853914205,0.8767991434911471,-0.07887301444674533,-0.39000229979865253,14.0
2013-11-01,234.1,6.9,0.08,100.3158,0.18444894273523804,1.2328701961954458,0.23360844107831458,-0.05308131884353665,13.0
2013-12-01,234.719,6.7,0.09,100.5175,0.2644169158479315,1.5128383667573297,0.20106503661436737,0.2375407931394875,20.0
2014-01-01,235.288,6.6,0.07,100.1599,0.24241752904536895,1.557758795574915,-0.35575894744697134,-0.5866067452977101,21.0
2014-02-01,235.547,6.7,0.07,100.9168,0.11007786202441583,1.1204746347724948,0.7556916490531584,-0.2916915715721093,19.0
2014-03-01,236.028,6.7,0.08,101.8942,0.204205530106516,1.6126949139408042,0.9685206031106786,-0.3100999810773393,23.0
2014-04-01,236.468,6.2,0.09,101.9928,0.18641856050976013,2.015125303606169,0.0967670387519659,0.01728749703615904,20.0
2014-05-01,236.918,6.3,0.09,102.3836,0.19030059035471947,2.166947687079812,0.3831643017938591,-0.0937355194799602,25.0
2014-06-01,237.231,6.1,0.1,102.735,0.1321132206079767,2.0589816945944195,0.3432190311729588,-0.04958685220259685,23.0
2014-07-01,237.498,6.2,0.09,102.9632,0.11254852864928111,1.9742378703305974,0.22212488441135658,-0.5024407063238323,25.0
2014-08-01,237.46,6.1,0.09,102.7688,-0.01600013473797013,1.7150983482969062,-0.1888053207359519,-0.08219056565744373,26.0
2014-09-01,237.477,5.9,0.09,103.0641,0.007159100480080838,1.6840509711232077,0.28734401880725624,0.021743975964415324,23.0
2014-10-01,237.43,5.7,0.09,103.0764,-0.019791390324119806,1.6095417021513292,0.011934320486006733,-0.46004342831671236,25.0
2014-11-01,236.983,5.8,0.09,103.7126,-0.18826601524659647,1.231524989320798,0.6172120873449094,-0.10668456801415785,23.0
2014-12-01,236.252,5.6,0.12,103.7044,-0.30846094445592387,0.6531213919623191,-0.00790646459541966,-0.3417993608357695,24.0
2015-01-01,234.747,5.7,0.11,102.8905,-0.6370316441765556,-0.22993097820542818,-0.7848268733052777,-0.49570278177037835,25.0
2015-02-01,235.342,5.5,0.11,102.2335,0.25346436802173855,-0.08703146293520536,-0.6385429169845525,-0.2196124272110562,24.0
2015-03-01,235.976,5.4,0.11,101.8914,0.26939517808124425,-0.022031284423873476,-0.33462612548724735,-0.34310798802956316,24.0
2015-04-01,236.222,5.4,0.12,101.3355,0.10424788961589382,-0.10403098939391064,-0.5455808831756226,-0.4370663037888058,23.0
2015-05-01,237.001,5.6,0.12,100.8883,0.3297745341246827,0.03503321824429584,-0.44130635364704185,-0.4442797431560314,23.0
2015-06-01,237.657,5.3,0.13,100.571,0.27679208104607333,0.1795718097550525,-0.3145062410606636,-0.07094527928469081,24.0
2015-07-01,238.034,5.2,0.13,101.2228,0.15863197801873063,0.22568611104094582,0.6480993526961187,-0.03379190506206618,27.0
2015-08-01,238.033,5.1,0.14,101.0367,-0.000420108051790713,0.2413037985344868,-0.1838518594625027,0.21327608065136397,24.0
2015-09-01,237.498,5.0,0.14,100.7547,-0.22475875193775918,0.008842961634170088,-0.27910650288459626,-0.4731533690637937,66.0
2015-10-01,237.733,5.0,0.12,100.2675,0.09894820166906904,0.12761656067050708,-0.4835506432950498,-0.13384184773983152,66.0
2015-11-01,238.017,5.1,0.12,99.5298,0.11946174910508756,0.4363182169185187,-0.7357319171217069,0.16017736872173335,73.0
2015-12-01,237.761,5.0,0.24,99.0417,-0.10755534268560574,0.6387247515364791,-0.490405888487655,-0.13651526455000482,68.0
2016-01-01,237.652,4.8,0.34,99.5607,-0.04584435630738959,1.2375025026943876,0.5240216999506275,-0.2376638307215889,92.0
2016-02-01,237.336,4.9,0.38,99.0445,-0.13296753235823022,0.8472775790126619,-0.5184776724149187,-0.30479184276838267,90.0
2016-03-01,238.08,5.0,0.36,98.3096,0.31347962382444194,0.8916160965521946,-0.7419897116952456,-0.28722820661399356,96.0
2016-04-01,238.992,5.1,0.37,98.6421,0.38306451612901693,1.1726257503534843,0.33821722395370735,-0.22875192072134204,86.0
2016-05-01,239.557,4.8,0.37,98.4184,0.23640958693178504,1.0784764621246223,-0.22677943798843359,0.03399071623571216,90.0
2016-06-01,240.222,4.9,0.38,98.8833,0.2775957287827202,1.0792865347959424,0.4723710200531528,-0.10435838749171379,97.0
2016-07-01,240.101,4.8,0.39,98.9992,-0.05037007434789409,0.8683633430518256,0.11720887146766668,-0.12103842286858707,100.0
2016-08-01,240.545,4.9,0.4,98.85,0.18492217858316895,1.0553158595656864,-0.15070828855183738,-0.10708044859443287,122.0
2016-09-01,241.176,5.0,0.4,98.7457,0.26232097944252075,1.5486446201652182,-0.10551340414769461,-0.2892757429330199,111.0
2016-10-01,241.741,4.9,0.4,98.7611,0.23426874979268764,1.685924966243646,0.015595615809083085,-0.0545953283609267,114.0
2016-11-01,242.026,4.7,0.41,98.3491,0.11789477167711837,1.6843334719788938,-0.417168298044468,0.08361123252048422,134.0
2016-12-01,242.637,4.7,0.54,99.0214,0.2524522158776188,2.0507989115119862,0.6835853098808187,-0.013129511145719638,120.0
2017-01-01,243.618,4.7,0.65,98.7611,0.4043076694815628,2.5103933482571117,-0.2628724699913376,0.003477583358387553,121.0
2017-02-01,244.006,4.6,0.66,98.3646,0.15926573570097524,2.8103616813294208,-0.4014738596471723,0.23188466971147467,110.0
2017-03-01,243.892,4.4,0.79,99.0137,-0.04672016261895173,2.44119623655914,0.6598918716692825,0.01767486339065663,116.0
2017-04-01,244.193,4.4,0.9,100.0224,0.12341528217407749,2.176223471915395,1.01874791064267,-0.2217496286017543,94.0
2017-05-01,244.004,4.4,0.91,100.1408,-0.07739779600562935,1.8563431667619756,0.11837348433949568,-0.13553299526112123,114.0
2017-06-01,244.163,4.3,1.04,100.3471,0.0651628661825221,1.640565809959127,0.20600993800727885,-0.3098127185536379,110.0
2017-07-01,244.243,4.3,1.15,100.1068,0.03276499715354486,1.7251073506566073,-0.23946880378206137,-0.05688880166813438,101.0
2017-08-01,245.183,4.4,1.16,99.6925,0.38486261632881824,1.92812155729698,-0.41385799965637515,-0.037171457249704484,112.0
2017-09-01,246.435,4.3,1.15,99.7954,0.5106389920997767,2.1805652303711787,0.10321739348497783,-0.010031533811022241,102.0
2017-10-01,246.626,4.2,1.15,101.0247,0.07750522450138408,2.020757753132485,1.231820304342679,0.20760515441025534,104.0
2017-11-01,247.284,4.2,1.16,101.2664,0.2668007428251684,2.172493864295566,0.23924842142566405,0.06946731546301056,110.0
2017-12-01,247.805,4.1,1.3,101.4644,0.21068892447551058,2.129930719552253,0.19552388551384858,0.014163793934205053,98.0
2018-01-01,248.859,4.0,1.41,101.4625,0.42533443635115464,2.151318868063945,-0.0018725779682204902,0.017135832374402152,127.0
2018-02-01,249.529,4.1,1.42,101.7085,0.26922876006090224,2.263468931091861,0.24245410866083894,0.10975024067555313,135.0
2018-03-01,249.577,4.0,1.51,102.2067,0.0192362410782021,2.3309497646499366,0.4898312333777355,-0.13234046105540884,129.0
2018-04-01,250.227,4.0,1.69,103.3329,0.2604406656061986,2.4709963021052994,1.1018847101021745,0.049355381966701584,133.0
2018-05-01,250.792,3.8,1.7,102.4024,0.2257949781598212,2.781921607842497,-0.9004876472062606,0.04079406507181254,127.0
2018-06-01,251.018,4.0,1.82,103.198,0.09011451720948305,2.8075506935940187,0.7769349155879013,0.029381560718840256,112.0
2018-07-01,251.214,3.8,1.91,103.3646,0.07808204989283585,2.854124785561929,0.1614372371557593,-0.033504763418542485,126.0
2018-08-01,251.663,3.8,1.91,104.0327,0.17873207703393845,2.6429238568742575,0.6463528132455432,-0.08674970251263776,122.0
2018-09-01,252.182,3.7,1.95,104.1004,0.2062281702117419,2.332055105808828,0.06507569254665668,-0.05997822102524827,107.0
2018-10-01,252.772,3.8,2.19,103.9856,0.2339580144498754,2.492032470218053,-0.11027815455079137,-0.06951541039458614,141.0
2018-11-01,252.594,3.8,2.2,104.0681,-0.07041919199911595,2.147328577667773,0.0793379083257717,-0.02095683785155416,125.0
2018-12-01,252.767,3.9,2.27,104.0936,0.06848935445813442,2.0023809043401064,0.02450318589461986,-0.22872955325042962,112.0
2019-01-01,252.561,4.0,2.4,103.4021,-0.08149798035343991,1.4875893578291333,-0.6643059707801324,-0.09933531499010022,118.0
2019-02-01,253.319,3.8,2.4,102.8371,0.3001255142321968,1.5188615351321877,-0.5464105661296959,-0.05046015423299237,99.0
2019-03-01,254.277,3.8,2.41,102.8757,0.37817929172307974,1.8831863513063984,0.037535091907470175,-0.19629523589537712,128.0
2019-04-01,255.233,3.7,2.42,102.274,0.3759679404743643,2.000583470209061,-0.584880588904857,0.05016633034726485,109.0
2019-05-01,255.296,3.6,2.39,102.392,0.02468332856644384,1.7959105553606136,0.1153763419832865,-0.26199358416630364,123.0
2019-06-01,255.213,3.6,2.38,102.4375,-0.03251128102280676,1.671194894390049,0.04443706539574155,-0.17639699504555514,36.0
2019-07-01,255.802,3.7,2.4,101.9408,0.23078761661827762,1.826331335037068,-0.4848810250152602,0.3558387533938956,42.0
2019-08-01,256.036,3.6,2.13,102.639,0.09147700174354512,1.7376412106666406,0.6849073187575438,-0.16339677054848936,27.0
2019-09-01,256.43,3.5,2.04,102.2917,0.1538846099767177,1.6844977040391562,-0.3383704050117342,0.2231497456523357,32.0
2019-10-01,257.155,3.6,1.83,101.4281,0.2827282299262768,1.7339736996186295,-0.8442522707120981,0.13290894479275897,52.0
2019-11-01,257.879,3.6,1.55,101.9372,0.281542260504386,2.092290394862917,0.5019319103877651,0.2451785090379417,55.0
2019-12-01,258.63,3.6,1.55,101.7003,0.29122185210892493,2.3195274699624457,-0.23239798621111918,0.17705657780575362,69.0
2020-01-01,259.127,3.6,1.55,101.0338,0.19216641534238743,2.599767976845202,-0.6553569655153413,0.136160831003891,76.0
2020-02-01,259.25,3.5,1.58,101.3735,0.04746707213065804,2.3413166797595197,0.3362241150981271,0.1179491722541132,83.0
2020-03-01,258.076,4.4,0.65,97.4078,-0.4528447444551498,1.4940399642909163,-3.9119691043517424,-0.3348102631755363,196.0
2020-04-01,256.032,14.8,0.05,84.5619,-0.7920147553434065,0.3130472940411133,-13.187752931490081,-0.2469970392012576,147.0
2020-05-01,255.802,13.2,0.05,85.9604,-0.08983252093487382,0.1982013035848551,1.6538180906531252,-0.1621745940938126,208.0
2020-06-01,257.042,11.0,0.08,91.5934,0.4847499237691677,0.7166562831830481,6.553017435935615,-0.2053986183077475,138.0
2020-07-01,258.352,10.2,0.09,95.0256,0.5096443382793581,0.9968647625897997,3.7472132271539227,-0.1964421477726622,192.0
2020-08-01,259.316,8.4,0.1,95.9549,0.3731343283582156,1.2810698495523853,0.9779469953359987,-0.001682967322671579,144.0
2020-09-01,259.997,7.8,0.09,95.9669,0.2626139536318739,1.3910228912373812,0.0125058751559326,-0.18184198371928512,149.0
2020-10-01,260.319,6.9,0.09,96.7394,0.1238475828567287,1.2303863428671624,0.8049650452395696,-0.16948804991347166,204.0
2020-11-01,260.911,6.7,0.09,97.0816,0.2274132890799363,1.1757452138405844,0.3537338457753503,0.012891636093092318,187.0
2020-12-01,262.045,6.7,0.09,98.363,0.4346309661148906,1.3204191315779434,1.319920561671828,0.04444278150716899,163.0
2021-01-01,262.687,6.4,0.09,98.8822,0.24499608845809373,1.3738437137002402,0.5278407531287055,-0.08648977473871233,204.0
2021-02-01,263.579,6.2,0.08,95.6149,0.33956762230333837,1.6698167791706853,-3.3042347358776314,-0.018391867439546003,230.0
2021-03-01,264.961,6.1,0.07,98.3856,0.524320981565296,2.6678187820641908,2.8977701174189185,0.06734292471404274,163.0
2021-04-01,266.614,6.1,0.07,98.5587,0.6238653990587206,4.133077115360573,0.17594038151924618,-0.14041104764755738,286.0
2021-05-01,268.383,5.8,0.06,99.4333,0.6635060424433847,4.918257089467626,0.8873899513690775,-0.29914274510837674,197.0
2021-06-01,270.654,5.9,0.08,99.7987,0.8461787818155431,5.295632620349999,0.3674825234604384,-0.09415684530059949,165.0
2021-07-01,271.903,5.4,0.1,100.2519,0.4614747980816958,5.245169381309234,0.4541141317472075,-0.17505008520543147,243.0
2021-08-01,272.676,5.1,0.09,100.0437,0.2842925602144719,5.152015301793966,-0.2076768619846625,-0.04986837623744375,180.0
2021-09-01,273.91,4.7,0.08,98.8579,0.4525517463950024,5.351215590949132,-1.1852820317521218,-0.1991957558446654,124.0
2021-10-01,276.55,4.5,0.08,100.1861,0.9638202329232071,6.235042390298062,1.3435446231408799,-0.17768835133694588,235.0
2021-11-01,278.919,4.1,0.08,100.8654,0.8566262881938069,6.901970403700863,0.678038170963835,0.029205978474285653,228.0
2021-12-01,280.845,3.9,0.08,100.5726,0.6905230550805275,7.174340285065539,-0.2902878489551397,-0.023790920694345536,142.0
2022-01-01,282.543,4.0,0.08,100.1856,0.6046039630400957,7.558805726967832,-0.3847966543571557,-0.25755730999165954,227.0
2022-02-01,284.5,3.9,0.08,100.8064,0.6926379347568234,7.937278766517819,0.6196499297304259,-0.29559698762486863,276.0
2022-03-01,287.674,3.7,0.2,101.3907,1.115641476274165,8.572204966013853,0.5796258967684542,-0.13831271771825365,154.0
2022-04-01,288.561,3.7,0.33,101.44,0.30833512934780316,8.231750770777225,0.0486237889668395,-0.3616235225702157,383.0
2022-05-01,291.298,3.6,0.77,101.3335,0.9484996239963239,8.538171195642065,-0.10498817034699792,-0.4166257285996978,381.0
2022-06-01,294.957,3.6,1.21,101.018,1.2561019986405686,8.979361103105798,-0.31134817212471466,-0.18821056356999832,156.0
2022-07-01,294.913,3.5,1.68,101.223,-0.014917428642136077,8.462576727730099,0.2029341305509913,-0.37528676703557606,381.0
2022-08-01,295.097,3.6,2.33,101.0963,0.062391281496565476,8.222579178218826,-0.12516918091738383,-0.3844387938556139,327.0
2022-09-01,296.349,3.5,2.56,101.2918,0.42426727482827165,8.192106896425821,0.19337997533044327,-0.1792849104187993,153.0
2022-10-01,298.007,3.6,3.08,101.2529,0.5594754832984217,7.758813957693,-0.03840389843995373,-0.20010441039832166,260.0
2022-11-01,298.786,3.6,3.78,100.9552,0.2614032556282231,7.122856456533988,-0.29401627015126497,-0.3177240338059631,263.0
2022-12-01,298.832,3.5,4.1,99.7664,0.01539563433359259,6.404600402357152,-1.1775520230755787,-0.2668901303628791,163.0
2023-01-01,300.42,3.5,4.33,100.505,0.5314022594635093,6.327178517960097,0.7403294095005952,-0.3905026400506568,208.0
2023-02-01,301.45,3.6,4.57,100.6416,0.3428533386591992,5.957820738137087,0.13591363613749685,-0.2961221079047291,218.0
2023-03-01,301.821,3.5,4.65,101.0205,0.12307181953890023,4.917719362889961,0.3764844756045216,-0.1960465013413463,238.0
2023-04-01,302.845,3.4,4.83,101.253,0.3392739405144063,4.950079879124369,0.23015130592305422,-0.253936436522155,287.0
2023-05-01,303.334,3.6,5.06,100.9286,0.1614687381333635,4.131851231385042,-0.32038556882264535,-0.2052404345441199,272.0
2023-06-01,304.014,3.6,5.08,100.1196,0.224175331482801,3.070617072997095,-0.8015567440745164,0.02450577364848454,193.0
2023-07-01,304.609,3.5,5.12,100.9067,0.1957146710348745,3.287749268428297,0.786159752935478,-0.1297190340347183,92.0
